Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
curl/curl,0,22,0,0,0,0,26,0,0,0.0,569041,curl/curl,https://github.com/curl/curl,2010-03-18 22:32:22,C,,22742,4761,22742,40,10,curl/curl,curl/curl,45,0,45,1086,43790,30,240,28334,19,3182,3201,1,37,671.0,177.0,186.0,181.0,186.0,118.0,1
cfenollosa/os-tutorial,27,0,0,0,0,0,4,0,2,0.0,24586308,cfenollosa/os-tutorial,https://github.com/cfenollosa/os-tutorial,2014-09-29 08:39:34,C,,22081,2715,22081,94,18,cfenollosa/os-tutorial,cfenollosa/os-tutorial,45,43,88,14,0,0,0,147,54,87,141,1,16,658.0,169.0,185.0,162.0,185.0,126.0,1
pjreddie/darknet,8,5,0,0,0,0,2,0,0,2.0,18666758,pjreddie/darknet,https://github.com/pjreddie/darknet,2014-04-11 07:59:16,C,,21845,18855,21845,1878,9,pjreddie/darknet,pjreddie/darknet,162,88,250,12,0,0,0,452,1740,526,2266,0,17,712.0,187.0,184.0,195.0,184.0,149.0,1
emscripten-core/emscripten,0,2,0,0,0,1,10,0,2,0.0,1357796,emscripten-core/emscripten,https://github.com/emscripten-core/emscripten,2011-02-12 05:23:30,C,,21511,2700,21511,1099,20,emscripten-core/emscripten,emscripten-core/emscripten,235,8811,9046,743,0,1,0,23873,984,6249,7233,0,14,723.0,189.0,183.0,161.0,183.0,196.0,1
stedolan/jq,0,6,0,0,0,2,12,0,10,0.0,5101141,stedolan/jq,https://github.com/stedolan/jq,2012-07-18 19:57:25,C,,20782,1232,20782,706,31,stedolan/jq,stedolan/jq,129,383,512,142,2418034,9,42,1340,605,1265,1870,2,22,657.0,168.0,182.0,129.0,182.0,164.0,1
julycoding/The-Art-Of-Programming-By-July,121,0,0,0,0,3,5,0,0,0.0,15183485,julycoding/The-Art-Of-Programming-By-July,https://github.com/julycoding/The-Art-Of-Programming-By-July,2013-12-14 10:00:06,C,,20161,7142,20161,67,11,julycoding/The-Art-Of-Programming-By-July,julycoding/The-Art-Of-Programming-By-July,21,0,21,120,0,0,0,3646,47,83,130,0,431,659.0,170.0,181.0,190.0,181.0,107.0,1
SamyPesse/How-to-Make-a-Computer-Operating-System,0,1,0,0,0,3,4,1,0,0.0,14807173,SamyPesse/How-to-Make-a-Computer-Operating-System,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System,2013-11-29 17:36:32,C,,19634,3358,19634,83,15,SamyPesse/How-to-Make-a-Computer-Operating-System,SamyPesse/How-to-Make-a-Computer-Operating-System,39,55,94,40,0,1,0,243,44,27,71,1,34,664.0,175.0,180.0,175.0,180.0,129.0,1
coolsnowwolf/lede,24,4,0,0,0,0,3,0,4,5.0,102578345,coolsnowwolf/lede,https://github.com/coolsnowwolf/lede,2017-09-06 07:39:03,C,,18866,15686,18866,208,12,coolsnowwolf/lede,coolsnowwolf/lede,3,0,3,346,32313,2,3,4319,275,6048,6323,0,27,628.0,165.0,179.0,194.0,179.0,76.0,1
libuv/libuv,22,0,0,0,0,8,19,0,15,19.0,14812739,libuv/libuv,https://github.com/libuv/libuv,2013-11-30 00:29:56,C,,18531,2992,18531,152,22,libuv/libuv,libuv/libuv,62,1890,1952,537,0,3,0,4948,104,1315,1419,11,89,707.0,186.0,178.0,167.0,178.0,184.0,1
Awesome-HarmonyOS/HarmonyOS,38,6,0,2,0,2,5,0,7,0.0,201454051,Awesome-HarmonyOS/HarmonyOS,https://github.com/Awesome-HarmonyOS/HarmonyOS,2019-08-09 11:24:00,C,,18373,3319,18373,51,21,Awesome-HarmonyOS/HarmonyOS,Awesome-HarmonyOS/HarmonyOS,15,31,46,16,0,0,0,78,0,0,0,0,32,646.0,167.0,177.0,173.0,177.0,119.0,1
robertdavidgraham/masscan,41,1,0,0,0,0,2,0,75,1.0,11715753,robertdavidgraham/masscan,https://github.com/robertdavidgraham/masscan,2013-07-28 05:35:33,C,,18161,2612,18161,332,26,robertdavidgraham/masscan,robertdavidgraham/masscan,37,0,37,65,0,11,0,705,309,150,459,0,46,626.0,164.0,176.0,160.0,176.0,114.0,1
go-delve/delve,11,4,0,0,0,1,4,0,0,0.0,19994257,go-delve/delve,https://github.com/go-delve/delve,2014-05-20 19:24:43,C,,17392,1760,17392,132,33,go-delve/delve,go-delve/delve,9,1531,1540,189,0,17,0,2214,105,1261,1366,4,88,671.0,177.0,175.0,142.0,175.0,179.0,1
taosdata/TDengine,22,6,0,0,0,8,29,0,2,34.0,196353673,taosdata/TDengine,https://github.com/taosdata/TDengine,2019-07-11 08:33:48,C,,17376,4149,17376,467,19,taosdata/TDengine,taosdata/TDengine,12,7946,7958,260,0,30,0,23834,496,2060,2556,0,91,723.0,189.0,174.0,180.0,174.0,195.0,1
nothings/stb,5,0,0,0,0,2,2,0,0,0.0,20159867,nothings/stb,https://github.com/nothings/stb,2014-05-25 16:51:23,C,,17341,6075,17341,106,17,nothings/stb,nothings/stb,51,537,588,218,0,0,0,2126,78,593,671,2,177,700.0,184.0,173.0,186.0,173.0,168.0,1
openssl/openssl,27,0,0,0,0,0,3,0,0,0.0,7634677,openssl/openssl,https://github.com/openssl/openssl,2013-01-15 22:34:48,C,,17062,7459,17062,1574,14,openssl/openssl,openssl/openssl,0,10604,10604,862,0,0,0,30993,1410,5498,6908,1,19,732.0,192.0,172.0,191.0,172.0,197.0,1
mpv-player/mpv,40,1,0,0,0,4,7,0,17,0.0,6201092,mpv-player/mpv,https://github.com/mpv-player/mpv,2012-10-13 08:08:44,C,,16904,2087,16904,738,34,mpv-player/mpv,mpv-player/mpv,92,2435,2527,583,9224,30,2,49475,687,6552,7239,9,84,678.0,181.0,171.0,149.0,171.0,187.0,1
pbatard/rufus,19,8,0,0,0,10,18,0,1,0.0,2810292,pbatard/rufus,https://github.com/pbatard/rufus,2011-11-19 19:12:05,C,,16825,1739,16825,12,37,pbatard/rufus,pbatard/rufus,0,149,149,158,10878747,30,204,1876,13,1693,1706,3,35,619.0,161.0,170.0,141.0,170.0,138.0,1
arendst/Tasmota,56,16,0,0,0,15,33,0,1,0.0,80286288,arendst/Tasmota,https://github.com/arendst/Tasmota,2017-01-28 13:37:08,C,,16538,3635,16538,21,25,arendst/Tasmota,arendst/Tasmota,11,0,11,426,177565,30,810,14921,7,8459,8466,1,550,601.0,155.0,169.0,176.0,169.0,87.0,1
facebook/zstd,8,3,0,0,0,5,7,0,28,0.0,29759715,facebook/zstd,https://github.com/facebook/zstd,2015-01-24 00:22:38,C,,15916,1514,15916,83,41,facebook/zstd,facebook/zstd,19,0,19,281,1338197,30,148,9517,96,905,1001,2,82,577.0,151.0,168.0,136.0,168.0,105.0,1
radareorg/radare2,29,13,0,0,0,9,27,2,7,2.0,4869294,radareorg/radare2,https://github.com/radareorg/radare2,2012-07-03 07:42:26,C,,15342,2591,15342,836,32,radareorg/radare2,radareorg/radare2,22,11383,11405,1000,2576,30,196,27472,818,7129,7947,0,140,691.0,183.0,167.0,159.0,167.0,198.0,1
gentilkiwi/mimikatz,13,1,0,0,0,0,0,0,17,6.0,18496166,gentilkiwi/mimikatz,https://github.com/gentilkiwi/mimikatz,2014-04-06 18:30:02,C,,14504,2884,14504,126,30,gentilkiwi/mimikatz,gentilkiwi/mimikatz,25,22,47,7,40176,10,20,322,109,228,337,0,16,617.0,159.0,166.0,165.0,166.0,120.0,1
allinurl/goaccess,61,3,0,0,0,6,17,0,25,0.0,11397939,allinurl/goaccess,https://github.com/allinurl/goaccess,2013-07-14 03:42:08,C,,14041,948,14041,336,45,allinurl/goaccess,allinurl/goaccess,8,280,288,147,0,0,0,3701,342,1601,1943,2,335,603.0,157.0,165.0,120.0,165.0,153.0,1
micropython/micropython,17,2,0,0,0,4,6,1,20,0.0,15337142,micropython/micropython,https://github.com/micropython/micropython,2013-12-20 11:47:07,C,,13380,4918,13380,1365,27,micropython/micropython,micropython/micropython,273,0,273,494,29809,12,24,13186,1142,2934,4076,2,86,663.0,173.0,164.0,183.0,164.0,152.0,1
vurtun/nuklear,26,8,2,0,0,13,16,0,3,3.0,32866454,vurtun/nuklear,https://github.com/vurtun/nuklear,2015-03-25 13:32:06,C,,13349,1114,13349,238,46,vurtun/nuklear,vurtun/nuklear,29,239,268,113,0,0,0,1712,207,451,658,1,258,601.0,155.0,163.0,124.0,163.0,151.0,1
iovisor/bcc,135,3,0,1,1,1,7,0,0,1.0,34921116,iovisor/bcc,https://github.com/iovisor/bcc,2015-05-01 19:52:32,C,,13072,2529,13072,649,38,iovisor/bcc,iovisor/bcc,82,2362,2444,534,13443,15,28,4091,608,837,1445,6,166,668.0,176.0,162.0,158.0,162.0,186.0,1
jarun/nnn,109,10,1,0,0,28,57,0,14,0.0,66150122,jarun/nnn,https://github.com/jarun/nnn,2016-08-20 14:10:14,C,,13023,509,13023,1,52,jarun/nnn,jarun/nnn,1,540,541,151,2360,30,350,3872,2,757,759,1,900,593.0,154.0,161.0,105.0,161.0,166.0,1
timescale/timescaledb,26,1,0,0,0,11,35,1,4,2.0,84240850,timescale/timescaledb,https://github.com/timescale/timescaledb,2017-03-07 20:03:41,C,,12166,641,12166,372,50,timescale/timescaledb,timescale/timescaledb,16,2260,2276,82,4199,30,19,3192,382,1418,1800,1,87,617.0,159.0,160.0,112.0,160.0,185.0,1
Foundry376/Mailspring,2,4,0,0,0,9,20,0,0,3.0,70777180,Foundry376/Mailspring,https://github.com/Foundry376/Mailspring,2016-10-13 06:45:50,C,,11867,757,11867,8,51,Foundry376/Mailspring,Foundry376/Mailspring,4,218,222,239,75020,30,202,7389,3,2142,2145,2,141,580.0,153.0,159.0,114.0,159.0,148.0,1
TheAlgorithms/C,7,12,0,0,0,9,20,0,1,0.0,63477515,TheAlgorithms/C,https://github.com/TheAlgorithms/C,2016-07-16 10:17:03,C,,11757,3089,11757,100,35,TheAlgorithms/C,TheAlgorithms/C,16,825,841,209,0,0,0,1379,2,81,83,0,74,660.0,171.0,158.0,170.0,158.0,174.0,1
arut/nginx-rtmp-module,16,0,0,0,0,1,1,0,1,0.0,3714900,arut/nginx-rtmp-module,https://github.com/arut/nginx-rtmp-module,2012-03-14 05:37:38,C,,11468,3249,11468,1053,36,arut/nginx-rtmp-module,arut/nginx-rtmp-module,83,63,146,15,0,0,0,958,982,526,1508,0,34,623.0,162.0,157.0,172.0,157.0,137.0,1
memcached/memcached,4,0,0,0,0,0,0,0,0,0.0,184981,memcached/memcached,https://github.com/memcached/memcached,2009-04-24 23:34:25,C,,11384,3023,11384,67,39,memcached/memcached,memcached/memcached,13,0,13,241,0,0,0,1833,55,348,403,0,13,569.0,146.0,156.0,168.0,156.0,89.0,1
alibaba/tengine,21,1,0,0,0,3,7,1,0,0.0,3784017,alibaba/tengine,https://github.com/alibaba/tengine,2012-03-21 06:34:37,C,,11192,2388,11192,378,43,alibaba/tengine,alibaba/tengine,48,747,795,114,0,8,0,1525,345,465,810,0,23,638.0,166.0,155.0,155.0,155.0,173.0,1
twitter/twemproxy,102,1,0,0,0,19,59,0,8,0.0,3516624,twitter/twemproxy,https://github.com/twitter/twemproxy,2012-02-22 16:53:58,C,,11121,1952,11121,168,44,twitter/twemproxy,twitter/twemproxy,39,0,39,76,1658,5,2,602,133,281,414,6,108,570.0,148.0,154.0,146.0,154.0,116.0,1
qmk/qmk_firmware,7,5,0,0,0,6,11,0,0,0.0,27737393,qmk/qmk_firmware,https://github.com/qmk/qmk_firmware,2014-12-08 22:02:05,C,,11072,23036,11072,783,29,qmk/qmk_firmware,qmk/qmk_firmware,399,13726,14125,2675,0,0,0,20155,465,1886,2351,0,116,703.0,185.0,153.0,198.0,153.0,199.0,1
s-matyukevich/raspberry-pi-os,32,0,0,0,0,2,6,0,0,0.0,95133665,s-matyukevich/raspberry-pi-os,https://github.com/s-matyukevich/raspberry-pi-os,2017-06-22 16:09:36,C,,10975,1065,10975,47,53,s-matyukevich/raspberry-pi-os,s-matyukevich/raspberry-pi-os,4,135,139,59,0,0,0,498,45,60,105,0,41,563.0,142.0,152.0,123.0,152.0,136.0,1
ish-app/ish,17,4,0,0,0,4,11,0,16,0.0,90320494,ish-app/ish,https://github.com/ish-app/ish,2017-05-05 00:10:35,C,,10924,585,10924,353,63,ish-app/ish,ish-app/ish,15,241,256,60,38,30,90,3005,369,971,1340,4,57,560.0,139.0,151.0,108.0,151.0,150.0,1
hashcat/hashcat,8,1,0,0,0,2,6,1,4,1.0,47409672,hashcat/hashcat,https://github.com/hashcat/hashcat,2015-12-04 14:46:51,C,,10923,1867,10923,124,47,hashcat/hashcat,hashcat/hashcat,7,1559,1566,120,64516,23,14,8334,131,1487,1618,0,22,624.0,163.0,150.0,144.0,150.0,180.0,1
cloudwu/skynet,2,1,0,0,0,0,0,0,0,3.0,5254557,cloudwu/skynet,https://github.com/cloudwu/skynet,2012-08-01 03:30:42,C,,10764,3736,10764,12,40,cloudwu/skynet,cloudwu/skynet,5,0,5,123,0,30,0,2083,12,810,822,0,39,554.0,133.0,149.0,178.0,149.0,78.0,1
octalmage/robotjs,22,4,1,0,0,15,23,1,2,6.0,23515024,octalmage/robotjs,https://github.com/octalmage/robotjs,2014-08-31 14:13:47,C,,10679,788,10679,143,60,octalmage/robotjs,octalmage/robotjs,24,0,24,60,1479,30,241,651,129,419,548,0,101,520.0,121.0,148.0,116.0,148.0,108.0,1
google/brotli,3,3,0,0,0,8,17,0,3,0.0,24993138,google/brotli,https://github.com/google/brotli,2014-10-09 14:35:14,C,,10622,1015,10622,85,56,google/brotli,google/brotli,10,0,10,91,8157,16,65,1042,69,257,326,3,35,501.0,113.0,147.0,122.0,147.0,85.0,1
jonas/tig,6,0,0,0,0,0,0,0,0,0.0,140656,jonas/tig,https://github.com/jonas/tig,2009-03-01 20:39:25,C,,10446,579,10446,199,69,jonas/tig,jonas/tig,23,431,454,186,78780,25,31,2732,162,559,721,1,15,559.0,136.0,146.0,107.0,146.0,160.0,1
skywind3000/kcp,65,5,0,0,0,40,53,1,0,7.0,28515839,skywind3000/kcp,https://github.com/skywind3000/kcp,2014-12-26 16:46:34,C,,10408,2033,10408,133,48,skywind3000/kcp,skywind3000/kcp,13,44,57,28,0,4,0,219,133,158,291,0,113,561.0,141.0,145.0,148.0,145.0,123.0,1
reactos/reactos,0,2,0,0,0,5,29,0,2,0.0,105627846,reactos/reactos,https://github.com/reactos/reactos,2017-10-03 08:04:52,C,,10133,1216,10133,215,57,reactos/reactos,reactos/reactos,206,0,206,332,2035,8,11,81279,0,0,0,0,40,559.0,136.0,144.0,126.0,144.0,145.0,1
andlabs/libui,32,5,0,0,0,27,35,0,12,2.0,34088285,andlabs/libui,https://github.com/andlabs/libui,2015-04-17 00:35:54,C,,10099,604,10099,249,70,andlabs/libui,andlabs/libui,82,94,176,41,2172,7,65,3957,172,191,363,6,152,540.0,128.0,143.0,111.0,143.0,143.0,1
openwrt/openwrt,17,1,0,1,0,4,15,0,7,1.0,45821540,openwrt/openwrt,https://github.com/openwrt/openwrt,2015-11-09 07:13:55,C,,10087,6506,10087,444,42,openwrt/openwrt,openwrt/openwrt,263,4596,4859,1092,0,1,0,53530,1437,3083,4520,0,11,663.0,173.0,142.0,188.0,142.0,191.0,1
openresty/openresty,8,0,0,0,0,0,4,0,7,2.0,480080,openresty/openresty,https://github.com/openresty/openresty,2010-01-20 03:57:59,C,,10032,1332,10032,223,58,openresty/openresty,openresty/openresty,7,165,172,34,29931,13,18,1644,224,416,640,1,22,556.0,134.0,141.0,132.0,141.0,142.0,1
woltapp/blurhash,33,2,0,1,0,25,30,0,1,0.0,193885464,woltapp/blurhash,https://github.com/woltapp/blurhash,2019-06-26 10:45:33,C,,9841,220,9841,91,80,woltapp/blurhash,woltapp/blurhash,60,54,114,41,0,0,0,252,38,13,51,2,41,513.0,117.0,140.0,101.0,140.0,132.0,1
swaywm/sway,11,0,0,0,0,0,0,0,4,0.0,40217904,swaywm/sway,https://github.com/swaywm/sway,2015-08-05 01:31:45,C,,9790,829,9790,620,71,swaywm/sway,swaywm/sway,103,0,103,471,7256,30,48,6887,550,3151,3701,2,153,525.0,124.0,139.0,117.0,139.0,130.0,1
jedisct1/libsodium,1,9,0,0,0,5,16,1,2,0.0,7710647,jedisct1/libsodium,https://github.com/jedisct1/libsodium,2013-01-20 00:03:40,C,,9737,1514,9737,3,61,jedisct1/libsodium,jedisct1/libsodium,0,329,329,131,8440902,30,50,4039,2,763,765,0,136,569.0,146.0,138.0,136.0,138.0,157.0,1
h2o/h2o,0,2,0,0,0,2,6,0,0,0.0,23029617,h2o/h2o,https://github.com/h2o/h2o,2014-08-16 23:59:03,C,,9670,758,9670,618,77,h2o/h2o,h2o/h2o,86,1628,1714,148,0,30,0,10025,539,688,1227,1,94,570.0,148.0,136.0,115.0,136.0,183.0,1
openresty/lua-nginx-module,530,2,0,13,0,106,242,0,883,258.0,613829,openresty/lua-nginx-module,https://github.com/openresty/lua-nginx-module,2010-04-16 15:59:01,C,,9670,1901,9670,320,55,openresty/lua-nginx-module,openresty/lua-nginx-module,61,0,61,144,0,0,0,3731,237,958,1195,1,805,541.0,129.0,136.0,145.0,136.0,124.0,1
koekeishiya/yabai,3,2,0,0,0,3,4,0,0,0.0,184909163,koekeishiya/yabai,https://github.com/koekeishiya/yabai,2019-05-04 15:00:50,C,,9597,346,9597,163,85,koekeishiya/yabai,koekeishiya/yabai,6,47,53,4,78149,30,30,1087,201,803,1004,3,33,495.0,111.0,135.0,103.0,135.0,122.0,1
apple/darwin-xnu,37,0,0,0,0,0,0,0,48,0.0,93205465,apple/darwin-xnu,https://github.com/apple/darwin-xnu,2017-06-02 21:33:51,C,,9466,1466,9466,0,68,apple/darwin-xnu,apple/darwin-xnu,1,28,29,1,0,0,0,123,0,0,0,0,9,514.0,119.0,134.0,135.0,134.0,111.0,1
postgres/postgres,0,0,0,0,0,0,0,0,0,0.0,927442,postgres/postgres,https://github.com/postgres/postgres,2010-09-21 11:35:45,C,,9272,3037,9272,0,49,postgres/postgres,postgres/postgres,1,77,78,53,0,0,0,53143,0,0,0,0,42,560.0,139.0,133.0,169.0,133.0,125.0,1
SpacehuhnTech/esp8266_deauther,16,2,0,0,0,17,25,0,1,0.0,78281075,SpacehuhnTech/esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,2017-01-07 13:39:23,C,,9261,2020,9261,67,62,SpacehuhnTech/esp8266_deauther,SpacehuhnTech/esp8266_deauther,3,125,128,60,318803,18,257,769,80,758,838,0,115,546.0,130.0,132.0,147.0,132.0,135.0,1
Tencent/wcdb,55,5,0,0,0,5,7,0,43,10.0,90961634,Tencent/wcdb,https://github.com/Tencent/wcdb,2017-05-11 09:25:03,C,,9250,1224,9250,219,74,Tencent/wcdb,Tencent/wcdb,3,34,37,22,267,12,40,1070,224,589,813,1,44,504.0,114.0,131.0,128.0,131.0,114.0,1
phpredis/phpredis,231,10,0,0,0,3,20,1,155,1.0,1482997,phpredis/phpredis,https://github.com/phpredis/phpredis,2011-03-15 14:40:14,C,,9183,2088,9183,143,64,phpredis/phpredis,phpredis/phpredis,17,615,632,176,0,0,0,2708,130,1308,1438,10,377,579.0,152.0,130.0,150.0,130.0,169.0,1
haiwen/seafile,39,1,0,0,0,4,10,0,0,0.0,4999959,haiwen/seafile,https://github.com/haiwen/seafile,2012-07-12 06:47:55,C,,9169,1367,9169,141,73,haiwen/seafile,haiwen/seafile,6,0,6,87,0,30,0,2238,154,1929,2083,1,53,470.0,107.0,129.0,133.0,129.0,79.0,1
webview/webview,25,4,0,0,0,6,10,0,35,8.0,100781035,webview/webview,https://github.com/webview/webview,2017-08-19 08:26:00,C,,9155,719,9155,276,87,webview/webview,webview/webview,12,138,150,58,0,0,0,379,229,304,533,0,67,508.0,115.0,128.0,113.0,128.0,139.0,1
fogleman/Craft,31,2,0,0,0,0,5,0,1,2.0,9330072,fogleman/Craft,https://github.com/fogleman/Craft,2013-04-09 19:47:38,C,,8945,1176,8945,110,82,fogleman/Craft,fogleman/Craft,39,88,127,18,0,1,0,753,72,78,150,0,46,513.0,117.0,127.0,125.0,127.0,134.0,1
HandBrake/HandBrake,0,2,0,1,0,3,9,0,0,0.0,41215835,HandBrake/HandBrake,https://github.com/HandBrake/HandBrake,2015-08-22 16:32:28,C,,8917,863,8917,247,86,HandBrake/HandBrake,HandBrake/HandBrake,20,0,20,118,268917,30,405,11190,246,3130,3376,0,20,476.0,109.0,126.0,118.0,126.0,106.0,1
systemd/systemd,0,15,0,0,0,2,18,0,0,0.0,32873313,systemd/systemd,https://github.com/systemd/systemd,2015-03-25 15:27:27,C,,8761,2768,8761,1689,59,systemd/systemd,systemd/systemd,184,0,184,2288,0,30,0,56564,1572,6941,8513,4,45,557.0,135.0,125.0,163.0,125.0,144.0,1
torch/torch7,9,2,0,0,0,5,11,0,0,0.0,13677187,torch/torch7,https://github.com/torch/torch7,2013-10-18 12:13:58,C,,8671,2389,8671,291,67,torch/torch7,torch/torch7,15,492,507,167,0,0,0,1337,277,443,720,0,13,567.0,144.0,124.0,156.0,124.0,163.0,1
irungentoo/toxcore,4,2,0,1,0,0,5,0,0,0.0,10894716,irungentoo/toxcore,https://github.com/irungentoo/toxcore,2013-06-24 00:12:13,C,,8666,1274,8666,97,84,irungentoo/toxcore,irungentoo/toxcore,7,849,856,221,0,0,0,3771,90,554,644,2,95,551.0,131.0,123.0,130.0,123.0,175.0,1
acidanthera/OpenCorePkg,37,2,0,0,0,14,22,2,1,0.0,179354282,acidanthera/OpenCorePkg,https://github.com/acidanthera/OpenCorePkg,2019-04-03 19:14:29,C,,8636,1521,8636,4,79,acidanthera/OpenCorePkg,acidanthera/OpenCorePkg,1,319,320,81,359568,30,62,4060,0,0,0,0,31,538.0,127.0,122.0,138.0,122.0,156.0,1
raspberrypi/linux,0,0,0,0,0,0,0,0,2,0.0,3199002,raspberrypi/linux,https://github.com/raspberrypi/linux,2012-01-17 12:10:20,C,,8550,4005,8550,641,54,raspberrypi/linux,raspberrypi/linux,52,1651,1703,29267,0,0,0,1049812,617,2572,3189,0,46,603.0,157.0,121.0,179.0,121.0,182.0,1
squeaky-pl/japronto,14,3,0,0,0,3,7,1,0,1.0,72039072,squeaky-pl/japronto,https://github.com/squeaky-pl/japronto,2016-10-26 19:51:32,C,,8512,588,8512,89,92,squeaky-pl/japronto,squeaky-pl/japronto,8,31,39,24,0,0,0,736,83,62,145,0,26,465.0,106.0,120.0,109.0,120.0,116.0,1
SoftEtherVPN/SoftEtherVPN,46,6,0,0,0,3,13,0,0,6.0,15583310,SoftEtherVPN/SoftEtherVPN,https://github.com/SoftEtherVPN/SoftEtherVPN,2014-01-02 12:40:57,C,,8505,2132,8505,220,76,SoftEtherVPN/SoftEtherVPN,SoftEtherVPN/SoftEtherVPN,8,646,654,113,219036,19,116,1648,189,670,859,0,38,559.0,136.0,119.0,151.0,119.0,170.0,1
